"Datenmodell","Kategorie","Tabellenname","Beschreibung","Anmerkung","Datenumfang","Verfügbare BJ","BJ 2019","BJ 2020","BJ 2021","BJ 2022","BJ 2023","BJ 2024"
"DM4","Versicherte","VERS","Angaben zur oder zum Versicherten","","ca. 300 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Versicherte","VERSDMP","Angaben zur oder zum Versicherten","","ca. 32 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALL","Fälle der kollektiv- und selektivvertraglichen Versorgung durch niedergelassene Vertragsärztinnen und -ärzte","","ca. 630 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBDIAG","Diagnosen der kollektiv- oder selektivvertraglichen Versorgung","","ca. 3 Mrd. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBLEIST","Leistungen der kollektiv- oder selektivvertraglichen Versorgung","","ca. 5 Mrd. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBOPS","Operationen und Prozeduren der kollektiv- oder selektivvertraglichen Versorgung","","ca. 14 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Ambulante Fälle","AMBFALLV","Fälle der kollektivvertraglichen Versorgung durch Vertragsärztinnen und -ärzte (Vorab-Daten nach § 295b SGB V)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Ambulante Fälle","AMBDIAGV","Diagnosen der kollektivvertraglichen Versorgung (Vorab-Daten nach § 295b SGB V)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Ambulante Fälle","AMBLEISTV","Leistungen der kollektivvertraglichen Versorgung (Vorab-Daten nach § 295b SGB V)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Ambulante Fälle","AMBOPSV","Operationen und Prozeduren der kollektivvertraglichen Versorgung (Vorab-Daten nach § 295b SGB V)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","ASV","ASVFALL","Fälle der ambulanten spezialfachärztlichen Versorgung (ASV) durch niedergelassene Vertragsärztinnen und -ärzte","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","ASV","ASVDIAG","Diagnosen der ambulanten spezialfachärztlichen Versorgung (ASV) durch niedergelassene Vertragsärztinnen und -ärzte","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","ASV","ASVLEIST","Leistungen der ambulanten spezialfachärztlichen Versorgung (ASV) durch niedergelassene Vertragsärztinnen und -ärzte","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","ASV","ASVOPS","Operationen der ambulanten spezialfachärztlichen Versorgung (ASV) durch niedergelassene Vertragsärztinnen und -ärzte","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hybrid-DRGs","HDRGFALL","Fälle von durch Vertragsärztinnen und Vertragsärzten abgerechneten Hybrid-DRGs","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hybrid-DRGs","HDRGDIAG","Diagnosen von durch Vertragsärztinnen und Vertragsärzte abgerechneten Hybrid-DRGs","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hybrid-DRGs","HDRGOPS","Operationen und Prozeduren von durch Vertragsärztinnen und Vertragsärzte abgerechneten Hybrid-DRGs","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Zahn","ZAHNFALL","Fälle der ambulanten Versorgung durch Zahnärztinnen und Zahnärzte","","ca. 115 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Zahn","ZAHNLEIST","Leistungen der ambulanten Versorgung durch Zahnärztinnen und Zahnärzte (ohne Fälle Behandlungsart ZE)","","ca. 640 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Zahn","ZAHNBEF","Befunde der ambulanten Versorgung durch Zahnärztinnen und Zahnärzte (nur Fälle Behandlungsart ZE)","","ca. 10 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Zahn","ZAHNFALLV","Fälle der kollektivvertragliche Versorgung durch Zahnärztinnen und Zahnärzte (Vorab-Daten nach § 295b SGB V)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Zahn","ZAHNLEISTV","Leistungen der kollektivvertraglichen Versorgung durch Zahnärztinnen und Zahnärzte  (Vorab-Daten nach § 295b SGB V)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","AU","AUBES","Arbeitsunfähigkeitsbescheinigungen in der ambulanten Versorgung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","AU","AUDIAG","Arbeitsunfähigkeit begründende Diagnosen in Arbeitsunfähigkeitsbescheinigungen in der ambulanten Versorgung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Arzneimittel","REZ","Rezept zur Abgabe von Arzneimtteln","","ca. 720 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","Arzneimittel","EZD","Elektronische Zusatzdaten zur Abgabe von Arzneimitteln","","ca. 50 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","KH-stationär","KHFALL","Fälle stationärer Krankenhausversorgung","","ca. 20 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","KH-stationär","KHFA","Fachabteilungen stationärer Krankenhausversorgung","","ca. 30 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","KH-stationär","KHDIAG","Diagnosen stationärer Krankenhausversorgung","","ca. 150 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","KH-stationär","KHORPH","Seltene Erkrankungen stationärer Krankenhausversorgung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","KH-stationär","KHPROZ","Prozeduren stationärer Krankenhausversorgung","","ca. 75 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","KH-stationär","KHENTG","Entgelte stationärer Krankenhausversorgung","","ca. 190 Mio. Zeilen je BJ","2019, 2020, 2021, 2022, 2023, 2024","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"DM4","KH-ambulant (AMBO)","AMBOFALL","Fälle ambulanter Krankenhausbehandlung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","KH-ambulant (AMBO)","AMBODIAG","Diagnosen ambulanter Krankenhausbehandlung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","KH-ambulant (AMBO)","AMBOLEIST","Leistungen ambulanter Krankenhausbehandlung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","KH-ambulant (AMBO)","AMBOLEISTART","Leistungsart ambulanter Krankenhausbehandlung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","KH-ambulant (AMBO)","AMBOOPS","Operationen ambulanter Krankenhausbehandlung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","KH-ambulant (AMBO)","AMBOEZV","Einzelvergütung ambulanter Krankenhausbehandlung (Kollektiv- und Selektivvertrag)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Heilmittel","HEIMIFALL","Fälle der Versorgung mit Heilmitteln","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Heilmittel","HEIMILEIST","Leistungen der Versorgung mit Heilmitteln","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Heilmittel","HEIMIDIAG","Diagnosen der Versorgung mit Heilmitteln","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hilfsmittel","HIMIFALL","Fälle der Versorgung mit Hilfsmitteln","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hilfsmittel","HIMILEIST","Leistungen der Versorgung mit Hilfsmitteln","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hilfsmittel","HIMIDIAG","Diagnosen der Versorgung mit Hilfsmitteln","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Krankentransport","KTFALL","Fälle der Versorgung mit Krankentransportleistungen","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Krankentransport","KTLEIST","Leistungen der Versorgung mit Krankentransportleistungen","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","häusliche Krankenpflege (HKP)","HKPFALL","Fälle der Versorgung mit häuslicher Krankenpflege (HKP)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","häusliche Krankenpflege (HKP)","HKPEINS","Einsätze und Hausbesuche der Versorgung mit häuslicher Krankenpflege (HKP)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","häusliche Krankenpflege (HKP)","HKPLEIST","Leistungen der Versorgung mit häuslicher Krankenpflege (HKP)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","häusliche Krankenpflege (HKP)","HKPEINZL","Einzelleistungen der Leistungspauschalen häuslicher Krankenpflege (HKP)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","häusliche Krankenpflege (HKP)","HKPVO","Verordnung der Versorgung mit häuslicher Krankenpflege (HKP)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","häusliche Krankenpflege (HKP)","HKPDIAG","Diagnosen der Verordnungen von häuslicher Krankenpflege (HKP)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","außerklinischer Intensivpflege (AKI)","AKIFALL","Fälle der Versorgung mit außerklinischer Intensivpflege (AKI)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","außerklinischer Intensivpflege (AKI)","AKIEINS","Einsätze und Leistungstage der Versorgung mit außerklinischer Intensivpflege (AKI)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","außerklinischer Intensivpflege (AKI)","AKILEIST","Leistungen der Versorgung mit außerklinischer Intensivpflege (AKI)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","außerklinischer Intensivpflege (AKI)","AKIVO","Verordnung der Versorgung mit außerklinischer Intensivpflege (AKI)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","außerklinischer Intensivpflege (AKI)","AKIDIAG","Diagnosen der Verordnung von außerklinischer Intensivpflege (AKI)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hebammenhilfe","HEBFALL","Fälle der Versorgung mit Hebammenhilfe","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hebammenhilfe","HEBLEIST","Leistungen der Versorgung mit Hebammenhilfe","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Hebammenhilfe","HEBDIAG","Diagnosen der Versorgung mit Hebammenhilfe","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","DiGA","DIGAFALL","Fälle der Versorgung mit digitalen Gesundheitsanwendungen (DiGA)","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"DM4","Pflege","PFL","Pflegegrad und Leistungsarten in der pflegerische Versorgung","","???","2024","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"